          111/277   111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287   111/288
              7.22      5.89      6.81      5.96      6.66      5.57      6.59    166.10      8.07   -156.90      7.09      5.71
              1.49      1.91      1.90      2.53      2.51      2.92      2.43    163.43    165.20      3.21      3.38      3.55
            -11.20    -10.85    -10.52    -10.15     -9.90     -9.64     -9.36    150.73    152.44     -9.39     -8.44     -7.49
              3.22      2.64      2.53      1.87      1.87      1.42      1.29      2.73      2.08      2.93      2.86      4.12
             -0.80     -1.14     -0.93     -0.91     -0.75     -1.10     -0.65     -1.31     -0.65     -1.30     -0.65     -1.30
          110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286   110/287
              7.10      5.47      6.83      5.33      6.68      5.16      6.53      5.11      6.30      5.08      6.92      5.54
              3.58      3.46      3.88      3.90      4.27      3.97      4.14      4.31      4.48      4.80      5.05      5.22
            -11.11    -10.83    -10.47    -10.08     -9.81     -9.51     -9.76     -9.63     -9.52     -9.20     -8.24     -7.28
              3.04      2.61      2.17      1.81      1.44      1.05      1.98      2.40      1.51      2.11      2.05      3.31
              0.00     -0.73      0.00     -0.73      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00     -0.65
          Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285   Mt  286
              6.49      5.59      6.42      5.30      6.31      5.16      6.36      4.93      6.13      4.76      6.67      5.37
              1.95      2.59      2.61      3.05      2.88      3.06      3.23      3.41      3.58      3.76      4.12      4.29
            -10.48    -10.10     -9.91     -9.63     -9.38     -9.40     -9.29     -9.16     -9.04     -8.87     -7.99     -7.03
              2.99      2.20      1.99      1.40      1.05      3.60      2.72      3.14      2.26      2.71      2.57      3.83
             -1.01     -1.11     -0.83     -1.18     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31     -0.65     -1.30
          Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284   Hs  285
              6.48      4.94      6.41      4.86      6.42      4.98      6.19      4.76      5.96      4.57      6.31      5.19
              4.44      4.35      4.70      4.44      4.61      4.79      4.96      5.13      5.30      5.47      5.80      5.97
             -9.57     -9.44     -9.28     -9.05     -9.06     -8.93     -8.82     -8.69     -8.56     -8.40     -7.71     -6.74
              2.93      2.37      1.82      1.27      2.56      3.01      2.14      2.57      1.68      2.13      1.82      3.10
              0.00     -0.79      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.65      0.00     -0.65
          Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283   Ns  284
              6.23      5.02      6.06      5.04      6.24      4.81      6.01      4.59      5.80      4.40      5.99      5.02
              3.24      3.63      3.35      3.53      3.70      3.88      4.06      4.23      4.40      4.57      4.86      5.04
             -9.06     -8.95     -8.83     -8.70     -8.58     -8.45     -8.33     -8.20     -8.07     -7.91     -7.37     -6.41
              2.61      1.88      1.49      4.21      3.37      3.84      2.97      3.42      2.55      3.01      2.55      3.83
             -0.80     -1.14     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31
          Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282   Sg  283
              6.25      4.63      6.30      4.86      6.07      4.63      5.84      4.41      5.62      4.23      5.71      4.85
              4.73      4.91      5.09      5.27      5.44      5.62      5.79      5.96      6.13      6.30      6.55      6.72
             -8.68     -8.47     -8.35     -8.23     -8.11     -7.98     -7.85     -7.72     -7.59     -7.42     -7.00     -6.04
              2.43      1.82      3.27      3.76      2.91      3.38      2.52      2.97      2.11      2.57      1.99      3.27
              0.00     -0.67      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.65
          Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281   Ha  282
              6.37      4.91      6.13      4.68      5.89      4.45      5.67      4.24      5.46      4.06      5.46      4.68
              3.82      4.00      4.18      4.36      4.54      4.71      4.89      5.06      5.23      5.41      5.60      5.79
             -8.12     -7.99     -7.87     -7.74     -7.61     -7.48     -7.36     -7.22     -7.08     -6.92     -6.58     -5.62
              4.44      4.95      4.12      4.62      3.77      4.24      3.38      3.83      2.96      3.43      2.77      4.05
             -0.67     -1.33     -0.67     -1.33     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66     -1.31

 benutzter Q-Wert  -173.889 MeV    effektiver Q-Wert  -173.889 MeV
1     ENERGY   242.771     0.000

Extra-Push Parameter: E_push =   32.38 MeV   x_eq_m= 0.826   xth= 0.720   Apush=15.000   E_ch=  12.724   xcn= 0.978   x_eq_eff= 0.698


E_lab = 242.771 MeV    E* =  29.111 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   242.771     0.000


E_lab = 242.771 MeV    E* =  29.111 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
