            -12.28    -12.17    154.69    155.14    157.04    -10.80    -10.56    -10.37    -10.16    -10.07     -9.97     -8.76
              3.97      3.16      2.18      1.53      2.20      8.08      6.01      5.25      3.04      2.84      2.57      3.28
             -0.66      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00     -0.72      0.00     -0.65      0.00
          113/278   113/279   113/280   113/281   113/282   113/283   113/284   113/285   113/286   113/287   113/288   113/289
              6.60      7.72      6.17      7.40      6.16      7.09      6.19      6.93      5.79      6.84      6.21      7.43
              0.80      0.98      1.18      1.18      1.58      1.56      2.18      2.10      2.45      2.31      2.49      2.66
            -11.85    -11.52    -11.23    -11.05    -10.78    -10.51    -10.28    -10.01     -9.79     -9.54   -170.50   -171.14
              4.35      4.12      3.76      3.44      3.30      3.19     -1.12      2.77      1.64      2.36      3.33      3.26
             -1.32     -0.66     -1.31     -0.66     -1.31      4.81      6.59      2.23      0.43     -0.65     -1.30     -0.65
          112/277   112/278   112/279   112/280   112/281   112/282   112/283   112/284   112/285   112/286   112/287   112/288
              6.02      7.54      5.97      7.41      5.75      7.11      5.56      7.01      5.44   -158.01      6.04      7.26
              2.37      2.70      2.78      3.37      3.16      3.61      3.60      4.03      7.29   -158.79      4.15      4.32
            -11.62    -11.31    -11.04    -10.73    -10.45    -10.17     -9.94     -9.60     -9.32    -10.49     -9.56     -8.60
              4.20      3.81      3.14      2.88      2.59      2.30      2.09      5.52      2.90      1.25      2.47      2.40
             -0.82      0.00     -0.77      0.00     -0.74      0.00     -0.78      0.00     -0.65      0.00     -0.65      0.00
          111/276   111/277   111/278   111/279   111/280   111/281   111/282   111/283   111/284   111/285   111/286   111/287
              5.88      7.22      5.89      6.81      5.96      6.66      5.57      6.59    166.10      8.07   -156.90      7.09
              1.37      1.49      1.91      1.90      2.53      2.51      2.92      2.43    163.43    165.20      3.21      3.38
            -11.48    -11.20    -10.85    -10.52    -10.15     -9.90     -9.64     -9.36    150.73    152.44     -9.39     -8.44
              3.56      3.22      2.64      2.53      1.87      1.87      1.42      1.29      2.73      2.08      2.93      2.86
             -1.42     -0.80     -1.14     -0.93     -0.91     -0.75     -1.10     -0.65     -1.31     -0.65     -1.30     -0.65
          110/275   110/276   110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286
              5.70      7.10      5.47      6.83      5.33      6.68      5.16      6.53      5.11      6.30      5.08      6.92
              2.97      3.58      3.46      3.88      3.90      4.27      3.97      4.14      4.31      4.48      4.80      5.05
            -11.40    -11.11    -10.83    -10.47    -10.08     -9.81     -9.51     -9.76     -9.63     -9.52     -9.20     -8.24
              3.46      3.04      2.61      2.17      1.81      1.44      1.05      1.98      2.40      1.51      2.11      2.05
             -0.75      0.00     -0.73      0.00     -0.73      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00
          Mt  274   Mt  275   Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285
              5.54      6.49      5.59      6.42      5.30      6.31      5.16      6.36      4.93      6.13      4.76      6.67
              1.93      1.95      2.59      2.61      3.05      2.88      3.06      3.23      3.41      3.58      3.76      4.12
            -10.60    -10.48    -10.10     -9.91     -9.63     -9.38     -9.40     -9.29     -9.16     -9.04     -8.87     -7.99
              3.31      2.99      2.20      1.99      1.40      1.05      3.60      2.72      3.14      2.26      2.71      2.57
             -1.25     -1.01     -1.11     -0.83     -1.18     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31     -0.65
          Hs  273   Hs  274   Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284
              5.19      6.48      4.94      6.41      4.86      6.42      4.98      6.19      4.76      5.96      4.57      6.31
              4.19      4.44      4.35      4.70      4.44      4.61      4.79      4.96      5.13      5.30      5.47      5.80
             -9.70     -9.57     -9.44     -9.28     -9.05     -9.06     -8.93     -8.82     -8.69     -8.56     -8.40     -7.71
              3.55      2.93      2.37      1.82      1.27      2.56      3.01      2.14      2.57      1.68      2.13      1.82
             -0.70      0.00     -0.79      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.65      0.00
          Ns  272   Ns  273   Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283
              5.20      6.23      5.02      6.06      5.04      6.24      4.81      6.01      4.59      5.80      4.40      5.99
              3.26      3.24      3.63      3.35      3.53      3.70      3.88      4.06      4.23      4.40      4.57      4.86
             -9.30     -9.06     -8.95     -8.83     -8.70     -8.58     -8.45     -8.33     -8.20     -8.07     -7.91     -7.37
              3.02      2.61      1.88      1.49      4.21      3.37      3.84      2.97      3.42      2.55      3.01      2.55
             -1.23     -0.80     -1.14     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66     -1.31     -0.65
          Sg  271   Sg  272   Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282
              4.81      6.25      4.63      6.30      4.86      6.07      4.63      5.84      4.41      5.62      4.23      5.71
              4.84      4.73      4.91      5.09      5.27      5.44      5.62      5.79      5.96      6.13      6.30      6.55
             -8.89     -8.68     -8.47     -8.35     -8.23     -8.11     -7.98     -7.85     -7.72     -7.59     -7.42     -7.00
              2.98      2.43      1.82      3.27      3.76      2.91      3.38      2.52      2.97      2.11      2.57      1.99
             -0.78      0.00     -0.67      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00
          Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281
              4.91      6.37      4.91      6.13      4.68      5.89      4.45      5.67      4.24      5.46      4.06      5.46
              3.64      3.82      4.00      4.18      4.36      4.54      4.71      4.89      5.06      5.23      5.41      5.60
             -8.26     -8.12     -7.99     -7.87     -7.74     -7.61     -7.48     -7.36     -7.22     -7.08     -6.92     -6.58
              2.78      4.44      4.95      4.12      4.62      3.77      4.24      3.38      3.83      2.96      3.43      2.77
             -1.34     -0.67     -1.33     -0.67     -1.33     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66
          Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278   Rf  279   Rf  280
              4.96      6.19      4.73      5.95      4.50      5.72      4.28      5.49      4.06      5.29      3.89      5.26
              5.40      5.58      5.76      5.93      6.11      6.29      6.46      6.63      6.81      6.98      7.14      7.31
             -7.76     -7.64     -7.50     -7.38     -7.25     -7.13     -6.99     -6.86     -6.72     -6.58     -6.41     -6.10
              4.76      3.95      4.46      3.63      4.13      3.28      3.75      2.89      3.35      2.49      2.96      2.28
             -0.67      0.00     -0.67      0.00     -0.67      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00

 benutzter Q-Wert  -171.040 MeV    effektiver Q-Wert  -171.040 MeV
1     ENERGY   248.009     0.000

Extra-Push Parameter: E_push =   28.56 MeV   x_eq_m= 0.820   xth= 0.720   Apush=15.000   E_ch=  12.703   xcn= 0.969   x_eq_eff= 0.694


E_lab = 248.009 MeV    E* =  36.060 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   253.398     0.000
  291.  115.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     0.0     0.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 291.0 115.0  0.10E-02  21     0.1     6.0    20.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.83  31.74  31.74  31.46  31.85 DELTA= -0.64 -1.23  0.00 -0.65 -0.64
 AF/AN=   1.100   BS,BK=   1.0019   1.0020 DPBAR=   0.03 A= 291. Z= 115. Y=   0.030
 SHELL CORRECTIONS        -2.5    -2.6    -2.9    -1.9     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.2227E-04    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2227E-04   40.56   1  17
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2227E-04   40.56   1  17
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2227E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2381E-05  0.1488E-06   4    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  17
 CUTOFF OLD,NEW M1   1  41
 DIMENSIONS  41  17    40.6  34  22    33.5  33  22    32.6  31  22    30.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    41    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   697    ZEROS   442    CUTS   119    CUTPOP  0.1114E-12    SUM CUTS  0.1325E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 291115/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.3705E-09    0.0000E+00
 WROTE POPP ON UNIT  10               290114/
 SUMA,SUMLOW    0.4721E-09    0.0000E+00
 WROTE POPA ON UNIT  12               287113/
 TOTAL    0.2227E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1325E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 291115/
    AVERAGE=   6.529    SUM=   0.223E-04
    0.00    152    443    696    891   1016   1069   1054    984    876    744
   10.00    606    474    356    257    178    119     76

 J SPECTRUM OF FISS   291115/
    AVERAGE=   6.533    SUM=   0.212E-04
    0.00    152    443    695    890   1015   1068   1054    984    876    745
   10.00    607    475    357    258    179    119     77

 E SPECTRUM OF PARENT 291115/
    AVERAGE=  40.560    SUM=   0.223E-04
   40.56  10000

 DJN SPEC
    AVERAGE=  -0.139    SUM=   0.103E-05
   -1.00   1385   8614      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.134    SUM=   0.370E-09
   -1.00   1344   8655      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.684    SUM=   0.472E-09
   -9.00      0      0      0      0      0      0     72   1291   4040   4595

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17  41    40.6    40.6  19  40    39.6    0.00   31.83   -0.64    6.53    0.00     0.223E-04 10000    
  22  34    33.5    31.4  28  34    33.5   -6.98   31.74   -1.23    6.31    0.22     0.103E-05   464   N
  22  33    32.6    26.6  28  33    32.6   -1.94   31.74    0.00    6.26    0.27     0.370E-09     0   P
  22  31    30.9    25.1  31  31    30.9   10.32   31.46   -0.65    5.66    0.87     0.472E-09     0   A
                    40.6  17  41    40.6   -2.82   31.85   -0.64    6.53             0.212E-04  9535   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.16   12.05   25.78         SUMS  0.1025E-05  0.3705E-09  0.4718E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.74  31.64  31.64  31.36  31.76 DELTA= -1.23 -0.74 -0.65  0.43 -1.23
 AF/AN=   1.100   BS,BK=   1.0017   1.0017 DPBAR=   0.02 A= 290. Z= 115. Y=   0.028
 SHELL CORRECTIONS        -2.6    -3.0    -2.2    -1.2     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.1034E-05    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1034E-05   33.48  34  22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1034E-05   33.48  34  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1034E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3903E-07  0.1861E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  34  16
 DIMENSIONS  34  16    33.5  28  21    27.5  26  21    25.5  24  21    23.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    34    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   544    ZEROS    32    CUTS   219    CUTPOP  0.5172E-14    SUM CUTS  0.5720E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 290115/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.8980E-11    0.0000E+00
 WROTE POPP ON UNIT  10               289114/
 SUMA,SUMLOW    0.1536E-11    0.0000E+00
 WROTE POPA ON UNIT  12               286113/
 TOTAL    0.1034E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.5720E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 290115/
    AVERAGE=   6.311    SUM=   0.103E-05
    0.00    156    453    711    908   1033   1083   1064    989    875    739
   10.00   1045    337    244    169    113     72

 J SPECTRUM OF FISS   290115/
    AVERAGE=   6.313    SUM=   0.101E-05
    0.00    156    453    711    908   1033   1083   1064    989    875    739
   10.00   1046    338    244    169    113     72

 E SPECTRUM OF PARENT 290115/
    AVERAGE=  31.425    SUM=   0.103E-05
   20.48      0      0      1      4     11     28     70    165    373    800
   30.48   1571   2717   3486    767

 DJN SPEC
    AVERAGE=  -0.088    SUM=   0.246E-07
   -1.00    877   9122      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.085    SUM=   0.898E-11
   -1.00    848   9151      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.616    SUM=   0.154E-11
   -9.00      0      0      0      0      0      0      0    858   4446   4694

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16  34    33.5    31.4  18  33    32.5    0.00   31.74   -1.23    6.31    0.00     0.103E-05 10000    
  21  28    27.5    23.8  27  28    27.5   -5.84   31.64   -0.74    6.14    0.17     0.246E-07   237   N
  21  26    25.5    18.5  27  26    25.5   -1.96   31.64   -0.65    6.09    0.22     0.898E-11     0   P
  21  24    23.9    17.7  31  24    23.9   10.46   31.36    0.43    5.50    0.81     0.154E-11     0   A
                    31.4  16  34    33.5   -2.96   31.76   -1.23    6.31             0.101E-05  9762   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.91   11.38   24.67         SUMS  0.2438E-07  0.8980E-11  0.1533E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.66 DELTA= -0.74 -1.21  0.00  2.23 -0.74
 AF/AN=   1.100   BS,BK=   1.0014   1.0015 DPBAR=   0.02 A= 289. Z= 115. Y=   0.026
 SHELL CORRECTIONS        -3.0    -3.0    -2.4    -2.3     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.2456E-07    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2456E-07   27.54  28  21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2456E-07   27.54  28  21
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.2456E-07  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7798E-09  0.3718E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  28  15
 DIMENSIONS  28  15    27.5  21  20    20.3  20  20    19.9  19  20    18.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    28    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   420    ZEROS     3    CUTS   123    CUTPOP  0.1228E-15    SUM CUTS  0.1597E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 289115/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.4079E-13    0.0000E+00
 WROTE POPP ON UNIT  10               288114/
 SUMA,SUMLOW    0.2584E-15    0.0000E+00
 WROTE POPA ON UNIT  12               285113/
 TOTAL    0.2456E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1597E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 289115/
    AVERAGE=   6.140    SUM=   0.246E-07
    0.00    160    467    731    930   1054   1099   1073    990    869    727
   10.00   1334    229    158    105     67

 J SPECTRUM OF FISS   289115/
    AVERAGE=   6.141    SUM=   0.243E-07
    0.00    160    467    730    930   1053   1099   1073    990    869    727
   10.00   1335    229    159    105     67

 E SPECTRUM OF PARENT 289115/
    AVERAGE=  23.832    SUM=   0.246E-07
   10.54      0      0      0      0      2      6     15     39     91    201
   20.54    414    784   1336   1976   2371   1975    700     82

 DJN SPEC
    AVERAGE=  -0.052    SUM=   0.241E-09
   -1.00    515   9484      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.049    SUM=   0.408E-13
   -1.00    492   9507      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.561    SUM=   0.258E-15
   -9.00      0      0      0      0      0      0      0    488   4635   4875

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15  28    27.5    23.8  17  27    26.5    0.00   31.64   -0.74    6.14    0.00     0.246E-07 10000    
  20  21    20.3    15.4  26  21    20.3   -7.18   31.55   -1.21    5.98    0.16     0.241E-09    98   N
  20  20    19.9    12.5  26  20    19.9   -1.67   31.55    0.00    5.92    0.22     0.408E-13     0   P
  20  19    18.1    12.3  31  19    18.1   10.51   31.27    2.23    5.32    0.82     0.258E-15     0   A
                    23.8  15  28    27.5   -3.27   31.66   -0.74    6.14             0.243E-07  9902   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.62   10.51   23.11         SUMS  0.2407E-09  0.4078E-13  0.2561E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.57 DELTA= -1.21 -0.65 -0.72  6.59 -1.21
 AF/AN=   1.100   BS,BK=   1.0013   1.0013 DPBAR=   0.02 A= 288. Z= 115. Y=   0.024
 SHELL CORRECTIONS        -3.0    -4.6    -2.7     1.6     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.2409E-09    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2409E-09   20.26  21  20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2409E-09   20.26  21  20
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.2409E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7635E-11  0.3641E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  21  14
 DIMENSIONS  21  14    20.3  14  19    14.0  13  19    12.7  12  19    11.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    21    14
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   294    ZEROS     6    CUTS     0    CUTPOP  0.1205E-17    SUM CUTS  0.0000E+00
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 288115/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.3448E-16    0.0000E+00
 WROTE POPP ON UNIT  10               287114/
 SUMA,SUMLOW    0.4724E-23    0.0000E+00
 WROTE POPA ON UNIT  12               284113/
 TOTAL    0.2409E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 288115/
    AVERAGE=   5.983    SUM=   0.241E-09
    0.00    168    487    759    962   1083   1120   1083    987    855    705
   10.00   1483    146     96     60

 J SPECTRUM OF FISS   288115/
    AVERAGE=   5.983    SUM=   0.241E-09
    0.00    167    487    759    962   1083   1120   1083    987    855    705
   10.00   1483    146     96     60

 E SPECTRUM OF PARENT 288115/
    AVERAGE=  15.396    SUM=   0.241E-09
    0.26      0      0      0      0      0      0      1      5     16     45
   10.26    113    253    515    934   1481   1984   2119   1624    726    162
   20.26     13

 DJN SPEC
    AVERAGE=  -0.026    SUM=   0.205E-12
   -1.00    261   9738      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.025    SUM=   0.345E-16
   -1.00    251   9748      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.520    SUM=   0.472E-23
   -9.00      0      0      0      0      0      0      0    257   4681   5060

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  14  21    20.3    15.4  16  20    19.3    0.00   31.55   -1.21    5.98    0.00     0.241E-09 10000    
  19  14    14.0     8.5  25  14    14.0   -6.20   31.46   -0.65    5.75    0.23     0.205E-12     8   N
  19  13    12.7     6.0  25  13    12.7   -1.59   31.46   -0.72    5.70    0.29     0.345E-16     0   P
  19  12    11.0     9.2  31  12    11.0   10.76   31.18    6.59    5.17    0.81     0.472E-23     0   A
                    15.4  14  21    20.3   -3.32   31.57   -1.21    5.98             0.241E-09  9991   F
                                                                                     0.803E-15     0   G

 SPECTRA N,P,A  AVE    1.28    9.24   20.37         SUMS  0.2091E-12  0.3446E-16  0.4054E-23
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.47 DELTA= -0.65 -1.30  0.00  4.81 -0.65
 AF/AN=   1.100   BS,BK=   1.0011   1.0012 DPBAR=   0.02 A= 287. Z= 115. Y=   0.023
 SHELL CORRECTIONS        -4.6    -2.5    -4.9    -2.7     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.2046E-12    0.8034E-22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2046E-12   13.97  14  19
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2046E-12   13.97  14  19
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.2046E-12  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.6564E-14  0.1002E-18  16    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  14  13
 DIMENSIONS  14  13    14.0   6  18     5.8   7  18     6.8   5  18     4.7
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    14    13
