             -8.89     -8.68     -8.47     -8.35     -8.23     -8.11     -7.98     -7.85     -7.72     -7.59     -7.42     -7.00
              2.98      2.43      1.82      3.27      3.76      2.91      3.38      2.52      2.97      2.11      2.57      1.99
             -0.78      0.00     -0.67      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00
          Ha  270   Ha  271   Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281
              4.91      6.37      4.91      6.13      4.68      5.89      4.45      5.67      4.24      5.46      4.06      5.46
              3.64      3.82      4.00      4.18      4.36      4.54      4.71      4.89      5.06      5.23      5.41      5.60
             -8.26     -8.12     -7.99     -7.87     -7.74     -7.61     -7.48     -7.36     -7.22     -7.08     -6.92     -6.58
              2.78      4.44      4.95      4.12      4.62      3.77      4.24      3.38      3.83      2.96      3.43      2.77
             -1.34     -0.67     -1.33     -0.67     -1.33     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66
          Rf  269   Rf  270   Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278   Rf  279   Rf  280
              4.96      6.19      4.73      5.95      4.50      5.72      4.28      5.49      4.06      5.29      3.89      5.26
              5.40      5.58      5.76      5.93      6.11      6.29      6.46      6.63      6.81      6.98      7.14      7.31
             -7.76     -7.64     -7.50     -7.38     -7.25     -7.13     -6.99     -6.86     -6.72     -6.58     -6.41     -6.10
              4.76      3.95      4.46      3.63      4.13      3.28      3.75      2.89      3.35      2.49      2.96      2.28
             -0.67      0.00     -0.67      0.00     -0.67      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00
          Lr  268   Lr  269   Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277   Lr  278   Lr  279
              4.78      6.01      4.55      5.77      4.32      5.54      4.10      5.32      3.89      5.12      3.72      5.10
              4.48      4.66      4.84      5.02      5.20      5.38      5.56      5.73      5.91      6.08      6.24      6.39
             -7.26     -7.14     -7.01     -6.88     -6.75     -6.62     -6.49     -6.36     -6.21     -6.07     -5.89     -5.58
              5.59      4.78      5.29      4.46      4.96      4.11      4.58      3.72      4.18      3.32      3.80      3.11
             -1.34     -0.67     -1.34     -0.67     -1.33     -0.67     -1.33     -0.66     -1.32     -0.66     -1.32     -0.66

 benutzter Q-Wert  -156.099 MeV    effektiver Q-Wert  -156.099 MeV
1     ENERGY   234.876     0.000

Extra-Push Parameter: E_push =   24.01 MeV   x_eq_m= 0.812   xth= 0.720   Apush=15.000   E_ch=  12.621   xcn= 0.959   x_eq_eff= 0.688


E_lab = 234.876 MeV    E* =  39.901 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   234.876     0.000


E_lab = 234.876 MeV    E* =  39.901 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   238.112     0.000


E_lab = 238.112 MeV    E* =  42.601 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   244.103     0.000
  290.  114.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     0.0     0.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 290.0 114.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.74  31.64  31.64  31.36  31.77 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0028   1.0029 DPBAR=   0.05 A= 290. Z= 114. Y=   0.036
 SHELL CORRECTIONS        -2.9    -2.2    -3.2    -1.1     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.2757E-05    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2757E-05   47.60   1  18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2757E-05   47.60   1  18
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.2757E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2882E-06  0.9007E-08   5    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  18
 CUTOFF OLD,NEW M1   1  48
 DIMENSIONS  48  18    47.6  40  23    39.9  39  23    38.0  38  23    37.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    48    18
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   864    ZEROS   594    CUTS   126    CUTPOP  0.1378E-13    SUM CUTS  0.2436E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 290114/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.9356E-10    0.0000E+00
 WROTE POPP ON UNIT  10               289113/
 SUMA,SUMLOW    0.1100E-09    0.0000E+00
 WROTE POPA ON UNIT  12               286112/
 TOTAL    0.2757E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2436E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 290114/
    AVERAGE=   6.683    SUM=   0.276E-05
    0.00    146    427    672    863    988   1045   1038    976    876    752
   10.00    619    490    373    273    193    131     85     45

 J SPECTRUM OF FISS   290114/
    AVERAGE=   6.691    SUM=   0.251E-05
    0.00    146    426    671    861    987   1044   1037    976    876    752
   10.00    620    492    375    274    193    131     86     45

 E SPECTRUM OF PARENT 290114/
    AVERAGE=  47.601    SUM=   0.276E-05
   40.60      0      0      0      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.151    SUM=   0.246E-06
   -1.00   1514   8485      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.149    SUM=   0.936E-10
   -1.00   1485   8514      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.718    SUM=   0.110E-09
   -9.00      0      0      0      0      0      0    125   1376   4047   4450

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  18  48    47.6    47.6  20  47    46.6    0.00   31.74    0.00    6.68    0.00     0.276E-05 10000    
  23  40    39.9    37.7  29  40    39.9   -7.59   31.64   -0.65    6.46    0.23     0.246E-06   891   N
  23  39    38.0    31.6  29  39    38.0   -3.59   31.64   -0.65    6.42    0.26     0.936E-10     0   P
  23  38    37.4    30.3  31  38    37.4    8.76   31.36    0.00    5.79    0.89     0.110E-09     0   A
                    47.6  18  48    47.6   -3.28   31.77    0.00    6.69             0.251E-05  9108   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.33   12.37   26.01         SUMS  0.2435E-06  0.9356E-10  0.1100E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.68 DELTA= -0.65  0.00 -1.30 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0026   1.0027 DPBAR=   0.04 A= 289. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.2    -2.4    -3.3    -2.8    -0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.2456E-06    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2456E-06   39.91  40  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2456E-06   39.91  40  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.2456E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8517E-08  0.4061E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  40  17
 DIMENSIONS  40  17    39.9  35  22    34.3  31  22    30.5  31  22    30.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    40    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   680    ZEROS   136    CUTS   215    CUTPOP  0.1228E-14    SUM CUTS  0.2312E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 289114/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.1352E-11    0.0000E+00
 WROTE POPP ON UNIT  10               288113/
 SUMA,SUMLOW    0.1043E-11    0.0000E+00
 WROTE POPA ON UNIT  12               285112/
 TOTAL    0.2456E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2312E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 289114/
    AVERAGE=   6.456    SUM=   0.246E-06
    0.00    149    436    685    879   1004   1059   1048    982    877    749
   10.00   1077    354    260    184    125     81     42

 J SPECTRUM OF FISS   289114/
    AVERAGE=   6.460    SUM=   0.235E-06
    0.00    149    436    685    878   1003   1058   1047    982    877    749
   10.00   1078    356    261    184    125     82     42

 E SPECTRUM OF PARENT 289114/
    AVERAGE=  37.679    SUM=   0.246E-06
   20.91      0      0      0      0      0      0      0      1      3      8
   30.91     19     45    102    221    461    914   1667   2681   3210    660

 DJN SPEC
    AVERAGE=  -0.099    SUM=   0.111E-07
   -1.00    989   9010      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.096    SUM=   0.135E-11
   -1.00    959   9040      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.647    SUM=   0.104E-11
   -9.00      0      0      0      0      0      0     40    932   4483   4543

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17  40    39.9    37.7  19  39    38.9    0.00   31.64   -0.65    6.46    0.00     0.246E-06 10000    
  22  35    34.3    30.2  28  35    34.3   -5.55   31.55    0.00    6.28    0.17     0.111E-07   451   N
  22  31    30.5    22.8  28  31    30.5   -3.42   31.55   -1.30    6.24    0.22     0.135E-11     0   P
  22  31    30.9    22.7  31  31    30.9    9.97   31.27   -0.65    5.62    0.83     0.104E-11     0   A
                    37.7  17  40    39.9   -2.57   31.68   -0.65    6.46             0.235E-06  9549   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.09   11.78   25.32         SUMS  0.1098E-07  0.1352E-11  0.1043E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.58 DELTA=  0.00 -0.72 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0025   1.0026 DPBAR=   0.04 A= 288. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.4    -2.7    -1.9    -5.4     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.1107E-07    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1107E-07   34.26  35  22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1107E-07   34.26  35  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1107E-07  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3357E-09  0.1601E-15  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  35  16
 DIMENSIONS  35  16    34.3  28  21    27.1  25  21    24.8  26  21    25.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    35    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   560    ZEROS     7    CUTS   210    CUTPOP  0.5537E-16    SUM CUTS  0.8736E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 288114/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.5364E-13    0.0000E+00
 WROTE POPP ON UNIT  10               287113/
 SUMA,SUMLOW    0.1264E-14    0.0000E+00
 WROTE POPA ON UNIT  12               284112/
 TOTAL    0.1107E-07
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.8736E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 288114/
    AVERAGE=   6.282    SUM=   0.111E-07
    0.00    153    447    701    897   1022   1073   1056    985    874    741
   10.00   1391    246    173    118     76     40

 J SPECTRUM OF FISS   288114/
    AVERAGE=   6.284    SUM=   0.108E-07
    0.00    153    447    701    896   1021   1073   1056    985    874    741
   10.00   1392    246    174    118     77     40

 E SPECTRUM OF PARENT 288114/
    AVERAGE=  30.193    SUM=   0.111E-07
   10.26      0      0      0      0      0      0      0      0      0      1
   20.26      2      6     15     34     75    155    304    561    956   1475
   30.26   1983   2171   1657    540     58

 DJN SPEC
    AVERAGE=  -0.061    SUM=   0.244E-09
   -1.00    609   9390      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.059    SUM=   0.536E-13
   -1.00    588   9411      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.591    SUM=   0.126E-14
   -9.00      0      0      0      0      0      0      0    585   4735   4678

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16  35    34.3    30.2  18  34    33.3    0.00   31.55    0.00    6.28    0.00     0.111E-07 10000    
  21  28    27.1    21.6  27  28    27.1   -7.10   31.46   -0.72    6.14    0.15     0.244E-09   221   N
  21  25    24.8    16.4  27  25    24.8   -3.49   31.46   -0.65    6.09    0.20     0.536E-13     0   P
  21  26    25.3    16.6  31  26    25.3   10.07   31.18    0.00    5.47    0.81     0.126E-14     0   A
                    30.2  16  35    34.3   -2.84   31.58    0.00    6.28             0.108E-07  9779   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.84   11.08   24.44         SUMS  0.2429E-09  0.5364E-13  0.1263E-14
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.49 DELTA= -0.72  0.00  0.43 -0.78 -0.72
 AF/AN=   1.100   BS,BK=   1.0024   1.0025 DPBAR=   0.04 A= 287. Z= 114. Y=   0.034
 SHELL CORRECTIONS        -2.7    -4.9    -1.2    -2.0     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.2444E-09    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2444E-09   27.05  28  21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2444E-09   27.05  28  21
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.2444E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7370E-11  0.3514E-17  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  28  15
 DIMENSIONS  28  15    27.1  22  20    21.2  18  20    17.8  19  20    18.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    28    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   420    ZEROS    11    CUTS    76    CUTPOP  0.1222E-17    SUM CUTS  0.8741E-17
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 287114/    ELAB   244.1    EXCIT    47.6

 SUMP,SUMLOW    0.2575E-16    0.0000E+00
 WROTE POPP ON UNIT  10               286113/
 SUMA,SUMLOW    0.1008E-15    0.0000E+00
 WROTE POPA ON UNIT  12               283112/
 TOTAL    0.2444E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.8741E-17   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287114/
    AVERAGE=   6.137    SUM=   0.244E-09
    0.00    158    461    723    921   1044   1090   1065    985    865    726
   10.00   1577    162    109     71     36

 J SPECTRUM OF FISS   287114/
    AVERAGE=   6.137    SUM=   0.244E-09
    0.00    158    461    722    921   1044   1090   1065    985    865    726
   10.00   1577    162    109     71     36

 E SPECTRUM OF PARENT 287114/
    AVERAGE=  21.590    SUM=   0.244E-09
   10.05      0      1      3      9     23     55    119    240    448    768
   20.05   1190   1631   1906   1792   1217    485     97      7

 DJN SPEC
    AVERAGE=  -0.034    SUM=   0.370E-12
   -1.00    339   9660      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.033    SUM=   0.258E-16
   -1.00    329   9670      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.557    SUM=   0.101E-15
   -9.00      0      0      0      0      0      0      0    342   4884   4772

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15  28    27.1    21.6  17  27    26.1    0.00   31.46   -0.72    6.14    0.00     0.244E-09 10000    
  20  22    21.2    14.8  26  22    21.2   -5.77   31.36    0.00    5.96    0.18     0.370E-12    15   N
  20  18    17.8    10.1  26  18    17.8   -3.23   31.36    0.43    5.92    0.22     0.258E-16     0   P
  20  19    18.2    10.1  31  19    18.2   10.16   31.09   -0.78    5.37    0.77     0.101E-15     0   A
                    21.6  15  28    27.1   -3.04   31.49   -0.72    6.14             0.244E-09  9985   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.56    9.86   23.00         SUMS  0.3706E-12  0.2575E-16  0.1004E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.39 DELTA=  0.00 -0.65  2.23  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0023   1.0024 DPBAR=   0.04 A= 286. Z= 114. Y=   0.033
 SHELL CORRECTIONS        -4.9    -5.6    -2.3    -2.2     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.3700E-12    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3700E-12   21.18  22  20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3700E-12   21.18  22  20
