              1.91      1.90      2.53      2.51      2.92      2.43    163.43    165.20      3.21      3.38      3.55      3.72
            -10.85    -10.52    -10.15     -9.90     -9.64     -9.36    150.73    152.44     -9.39     -8.44     -7.49     -7.23
              2.64      2.53      1.87      1.87      1.42      1.29      2.73      2.08      2.93      2.86      4.12      4.10
             -1.14     -0.93     -0.91     -0.75     -1.10     -0.65     -1.31     -0.65     -1.30     -0.65     -1.30     -0.65
          110/277   110/278   110/279   110/280   110/281   110/282   110/283   110/284   110/285   110/286   110/287   110/288
              5.47      6.83      5.33      6.68      5.16      6.53      5.11      6.30      5.08      6.92      5.54      6.76
              3.46      3.88      3.90      4.27      3.97      4.14      4.31      4.48      4.80      5.05      5.22      5.39
            -10.83    -10.47    -10.08     -9.81     -9.51     -9.76     -9.63     -9.52     -9.20     -8.24     -7.28     -6.84
              2.61      2.17      1.81      1.44      1.05      1.98      2.40      1.51      2.11      2.05      3.31      3.29
             -0.73      0.00     -0.73      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00     -0.65      0.00
          Mt  276   Mt  277   Mt  278   Mt  279   Mt  280   Mt  281   Mt  282   Mt  283   Mt  284   Mt  285   Mt  286   Mt  287
              5.59      6.42      5.30      6.31      5.16      6.36      4.93      6.13      4.76      6.67      5.37      6.59
              2.59      2.61      3.05      2.88      3.06      3.23      3.41      3.58      3.76      4.12      4.29      4.46
            -10.10     -9.91     -9.63     -9.38     -9.40     -9.29     -9.16     -9.04     -8.87     -7.99     -7.03     -6.43
              2.20      1.99      1.40      1.05      3.60      2.72      3.14      2.26      2.71      2.57      3.83      3.81
             -1.11     -0.83     -1.18     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31     -0.65     -1.30     -0.65
          Hs  275   Hs  276   Hs  277   Hs  278   Hs  279   Hs  280   Hs  281   Hs  282   Hs  283   Hs  284   Hs  285   Hs  286
              4.94      6.41      4.86      6.42      4.98      6.19      4.76      5.96      4.57      6.31      5.19      6.42
              4.35      4.70      4.44      4.61      4.79      4.96      5.13      5.30      5.47      5.80      5.97      6.13
             -9.44     -9.28     -9.05     -9.06     -8.93     -8.82     -8.69     -8.56     -8.40     -7.71     -6.74     -6.03
              2.37      1.82      1.27      2.56      3.01      2.14      2.57      1.68      2.13      1.82      3.10      3.10
             -0.79      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.65      0.00     -0.65      0.00
          Ns  274   Ns  275   Ns  276   Ns  277   Ns  278   Ns  279   Ns  280   Ns  281   Ns  282   Ns  283   Ns  284   Ns  285
              5.02      6.06      5.04      6.24      4.81      6.01      4.59      5.80      4.40      5.99      5.02      6.25
              3.63      3.35      3.53      3.70      3.88      4.06      4.23      4.40      4.57      4.86      5.04      5.21
             -8.95     -8.83     -8.70     -8.58     -8.45     -8.33     -8.20     -8.07     -7.91     -7.37     -6.41     -5.61
              1.88      1.49      4.21      3.37      3.84      2.97      3.42      2.55      3.01      2.55      3.83      3.82
             -1.14     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66     -1.31     -0.65     -1.31     -0.65
          Sg  273   Sg  274   Sg  275   Sg  276   Sg  277   Sg  278   Sg  279   Sg  280   Sg  281   Sg  282   Sg  283   Sg  284
              4.63      6.30      4.86      6.07      4.63      5.84      4.41      5.62      4.23      5.71      4.85      6.08
              4.91      5.09      5.27      5.44      5.62      5.79      5.96      6.13      6.30      6.55      6.72      6.89
             -8.47     -8.35     -8.23     -8.11     -7.98     -7.85     -7.72     -7.59     -7.42     -7.00     -6.04     -5.22
              1.82      3.27      3.76      2.91      3.38      2.52      2.97      2.11      2.57      1.99      3.27      3.27
             -0.67      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.65      0.00
          Ha  272   Ha  273   Ha  274   Ha  275   Ha  276   Ha  277   Ha  278   Ha  279   Ha  280   Ha  281   Ha  282   Ha  283
              4.91      6.13      4.68      5.89      4.45      5.67      4.24      5.46      4.06      5.46      4.68      5.91
              4.00      4.18      4.36      4.54      4.71      4.89      5.06      5.23      5.41      5.60      5.79      5.96
             -7.99     -7.87     -7.74     -7.61     -7.48     -7.36     -7.22     -7.08     -6.92     -6.58     -5.62     -4.80
              4.95      4.12      4.62      3.77      4.24      3.38      3.83      2.96      3.43      2.77      4.05      4.05
             -1.33     -0.67     -1.33     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66     -1.31     -0.65
          Rf  271   Rf  272   Rf  273   Rf  274   Rf  275   Rf  276   Rf  277   Rf  278   Rf  279   Rf  280   Rf  281   Rf  282
              4.73      5.95      4.50      5.72      4.28      5.49      4.06      5.29      3.89      5.26      4.49      5.74
              5.76      5.93      6.11      6.29      6.46      6.63      6.81      6.98      7.14      7.31      7.49      7.65
             -7.50     -7.38     -7.25     -7.13     -6.99     -6.86     -6.72     -6.58     -6.41     -6.10     -5.16     -4.37
              4.46      3.63      4.13      3.28      3.75      2.89      3.35      2.49      2.96      2.28      3.54      3.54
             -0.67      0.00     -0.67      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00     -0.66      0.00
          Lr  270   Lr  271   Lr  272   Lr  273   Lr  274   Lr  275   Lr  276   Lr  277   Lr  278   Lr  279   Lr  280   Lr  281
              4.55      5.77      4.32      5.54      4.10      5.32      3.89      5.12      3.72      5.10      4.31      5.58
              4.84      5.02      5.20      5.38      5.56      5.73      5.91      6.08      6.24      6.39      6.56      6.73
             -7.01     -6.88     -6.75     -6.62     -6.49     -6.36     -6.21     -6.07     -5.89     -5.58     -4.66     -3.92
              5.29      4.46      4.96      4.11      4.58      3.72      4.18      3.32      3.80      3.11      4.38      4.37
             -1.34     -0.67     -1.33     -0.67     -1.33     -0.66     -1.32     -0.66     -1.32     -0.66     -1.31     -0.66

 benutzter Q-Wert  -154.433 MeV    effektiver Q-Wert  -154.433 MeV
1     ENERGY   231.326     0.000

Extra-Push Parameter: E_push =   22.17 MeV   x_eq_m= 0.809   xth= 0.720   Apush=15.000   E_ch=  12.499   xcn= 0.957   x_eq_eff= 0.684


E_lab = 231.326 MeV    E* =  38.867 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   235.874     0.000


E_lab = 235.874 MeV    E* =  42.667 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb


1     ENERGY   242.695     0.000
  292.  114.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     0.0     0.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 292.0 114.0  0.10E-02  21     0.1     6.0    19.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.92  31.83  31.83  31.55  31.96 DELTA=  0.00 -0.64 -0.64  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0030   1.0031 DPBAR=   0.05 A= 292. Z= 114. Y=   0.038
 SHELL CORRECTIONS        -4.1    -4.1    -4.4    -2.2     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.1830E-04    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1830E-04   48.37   1  18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1830E-04   48.37   1  18
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.1830E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1867E-05  0.1167E-06   4    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  18
 CUTOFF OLD,NEW M1   1  49
 DIMENSIONS  49  18    48.4  41  23    40.8  39  23    38.4  38  23    37.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    49    18
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   882    ZEROS   612    CUTS   126    CUTPOP  0.9151E-13    SUM CUTS  0.1919E-12
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 292114/    ELAB   242.7    EXCIT    48.4

 SUMP,SUMLOW    0.4781E-09    0.0000E+00
 WROTE POPP ON UNIT  10               291113/
 SUMA,SUMLOW    0.6294E-09    0.0000E+00
 WROTE POPA ON UNIT  12               288112/
 TOTAL    0.1830E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1919E-12   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 292114/
    AVERAGE=   6.842    SUM=   0.183E-04
    0.00    140    408    644    831    957   1019   1019    969    878    763
   10.00    637    512    396    295    212    147     99     64

 J SPECTRUM OF FISS   292114/
    AVERAGE=   6.847    SUM=   0.172E-04
    0.00    139    408    644    830    956   1018   1019    968    878    763
   10.00    638    514    397    296    213    148     99     64

 E SPECTRUM OF PARENT 292114/
    AVERAGE=  48.367    SUM=   0.183E-04
   40.37      0      0      0      0      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.164    SUM=   0.107E-05
   -1.00   1642   8357      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.161    SUM=   0.478E-09
   -1.00   1610   8389      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.747    SUM=   0.629E-09
   -9.00      0      0      0      0      0      0    156   1472   4060   4310

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  18  49    48.4    48.4  20  48    47.4    0.00   31.92    0.00    6.84    0.00     0.183E-04 10000    
  23  41    40.8    38.6  29  41    40.8   -7.43   31.83   -0.64    6.59    0.25     0.107E-05   586   N
  23  39    38.4    32.1  29  39    38.4   -3.93   31.83   -0.64    6.56    0.28     0.478E-09     0   P
  23  38    37.8    30.8  31  38    37.8    8.41   31.55    0.00    5.91    0.93     0.629E-09     0   A
                    48.4  18  49    48.4   -4.51   31.96    0.00    6.85             0.172E-04  9414   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.32   12.34   25.97         SUMS  0.1062E-05  0.4781E-09  0.6294E-09
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.83  31.74  31.74  31.46  31.86 DELTA= -0.64  0.00 -1.29 -0.65 -0.64
 AF/AN=   1.100   BS,BK=   1.0029   1.0030 DPBAR=   0.05 A= 291. Z= 114. Y=   0.037
 SHELL CORRECTIONS        -4.1    -2.9    -4.4    -2.3     0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.1072E-05    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1072E-05   40.84  41  23
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1072E-05   40.84  41  23
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.1072E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3864E-07  0.1843E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  41  17
 DIMENSIONS  41  17    40.8  35  22    34.5  32  22    31.1  31  22    30.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    41    17
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   697    ZEROS   153    CUTS   209    CUTPOP  0.5359E-14    SUM CUTS  0.7930E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 291114/    ELAB   242.7    EXCIT    48.4

 SUMP,SUMLOW    0.9135E-11    0.0000E+00
 WROTE POPP ON UNIT  10               290113/
 SUMA,SUMLOW    0.1002E-10    0.0000E+00
 WROTE POPA ON UNIT  12               287112/
 TOTAL    0.1072E-05
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7930E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 291114/
    AVERAGE=   6.595    SUM=   0.107E-05
    0.00    143    418    659    848    974   1034   1031    975    880    761
   10.00   1116    376    281    202    140     94     60

 J SPECTRUM OF FISS   291114/
    AVERAGE=   6.602    SUM=   0.969E-06
    0.00    143    417    657    846    972   1032   1030    975    880    761
   10.00   1118    378    283    204    141     94     61

 E SPECTRUM OF PARENT 291114/
    AVERAGE=  38.619    SUM=   0.107E-05
   20.84      0      0      0      0      0      0      0      0      1      3
   30.84      8     19     45    100    219    457    909   1662   2682   3223
   40.84    665

 DJN SPEC
    AVERAGE=  -0.110    SUM=   0.103E-06
   -1.00   1096   8903      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.106    SUM=   0.913E-11
   -1.00   1062   8937      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.674    SUM=   0.100E-10
   -9.00      0      0      0      0      0      0     57   1023   4525   4393

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  17  41    40.8    38.6  19  40    39.8    0.00   31.83   -0.64    6.59    0.00     0.107E-05 10000    
  22  35    34.5    30.4  28  35    34.5   -6.22   31.74    0.00    6.41    0.18     0.103E-06   962   N
  22  32    31.1    23.4  28  32    31.1   -3.76   31.74   -1.29    6.36    0.23     0.913E-11     0   P
  22  31    30.4    22.3  31  31    30.4    8.58   31.46   -0.65    5.74    0.85     0.100E-10     0   A
                    38.6  17  41    40.8   -4.53   31.86   -0.64    6.60             0.969E-06  9038   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.09   11.79   25.22         SUMS  0.1022E-06  0.9135E-11  0.1002E-10
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.74  31.64  31.64  31.36  31.77 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0028   1.0029 DPBAR=   0.05 A= 290. Z= 114. Y=   0.036
 SHELL CORRECTIONS        -2.9    -2.2    -3.2    -1.1     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.1031E-06    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1031E-06   34.52  35  22
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1031E-06   34.52  35  22
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.1031E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3242E-08  0.1546E-14  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  35  16
 DIMENSIONS  35  16    34.5  27  21    26.8  25  21    24.9  25  21    24.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    35    16
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   560    ZEROS     4    CUTS   205    CUTPOP  0.5155E-15    SUM CUTS  0.6176E-14
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 290114/    ELAB   242.7    EXCIT    48.4

 SUMP,SUMLOW    0.2159E-12    0.0000E+00
 WROTE POPP ON UNIT  10               289113/
 SUMA,SUMLOW    0.1639E-12    0.0000E+00
 WROTE POPA ON UNIT  12               286112/
 TOTAL    0.1031E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6176E-14   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 290114/
    AVERAGE=   6.414    SUM=   0.103E-06
    0.00    146    428    673    864    990   1047   1040    979    878    754
   10.00   1455    267    192    133     89     57

 J SPECTRUM OF FISS   290114/
    AVERAGE=   6.416    SUM=   0.100E-06
    0.00    146    427    672    864    989   1047   1040    979    878    755
   10.00   1456    267    193    133     89     57

 E SPECTRUM OF PARENT 290114/
    AVERAGE=  30.427    SUM=   0.103E-06
   10.52      0      0      0      0      0      0      0      0      0      1
   20.52      2      7     16     36     78    161    313    572    968   1482
   30.52   1979   2154   1634    530     57

 DJN SPEC
    AVERAGE=  -0.069    SUM=   0.294E-08
   -1.00    691   9308      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.066    SUM=   0.216E-12
   -1.00    662   9337      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.620    SUM=   0.164E-12
   -9.00      0      0      0      0      0      0      0    682   4833   4483

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  16  35    34.5    30.4  18  34    33.5    0.00   31.74    0.00    6.41    0.00     0.103E-06 10000    
  21  27    26.8    21.4  27  27    26.8   -7.59   31.64   -0.65    6.26    0.15     0.294E-08   285   N
  21  25    24.9    16.5  27  25    24.9   -3.59   31.64   -0.65    6.20    0.22     0.216E-12     0   P
  21  25    24.3    15.9  31  25    24.3    8.76   31.36    0.00    5.61    0.80     0.164E-12     0   A
                    30.4  16  35    34.5   -3.28   31.77    0.00    6.42             0.100E-06  9715   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.82   11.09   24.16         SUMS  0.2919E-08  0.2159E-12  0.1637E-12
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.68 DELTA= -0.65  0.00 -1.30 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0026   1.0027 DPBAR=   0.04 A= 289. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.2    -2.4    -3.3    -2.8    -0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.2937E-08    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2937E-08   26.83  27  21
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2937E-08   26.83  27  21
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.2937E-08  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.9343E-10  0.4455E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  27  15
 DIMENSIONS  27  15    26.8  22  20    21.2  18  20    17.4  18  20    17.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    27    15
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   405    ZEROS     0    CUTS    75    CUTPOP  0.1468E-16    SUM CUTS  0.1415E-15
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 289114/    ELAB   242.7    EXCIT    48.4

 SUMP,SUMLOW    0.3357E-15    0.0000E+00
 WROTE POPP ON UNIT  10               288113/
 SUMA,SUMLOW    0.2265E-15    0.0000E+00
 WROTE POPA ON UNIT  12               285112/
 TOTAL    0.2937E-08
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.1415E-15   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 289114/
    AVERAGE=   6.260    SUM=   0.294E-08
    0.00    151    442    693    887   1012   1064   1050    980    871    741
   10.00   1662    180    124     82     52

 J SPECTRUM OF FISS   289114/
    AVERAGE=   6.261    SUM=   0.291E-08
    0.00    151    441    693    887   1012   1064   1049    980    872    741
   10.00   1663    180    124     82     52

 E SPECTRUM OF PARENT 289114/
    AVERAGE=  21.365    SUM=   0.294E-08
   10.83      1      3      9     23     54    118    238    447    767   1190
   20.83   1632   1908   1794   1218    485     97      7

 DJN SPEC
    AVERAGE=  -0.040    SUM=   0.299E-10
   -1.00    403   9596      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.038    SUM=   0.336E-15
   -1.00    376   9623      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.573    SUM=   0.227E-15
   -9.00      0      0      0      0      0      0      0    390   4952   4657

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  15  27    26.8    21.4  17  26    25.8    0.00   31.64   -0.65    6.26    0.00     0.294E-08 10000    
  20  22    21.2    14.9  26  22    21.2   -5.55   31.55    0.00    6.11    0.15     0.299E-10   102   N
  20  18    17.4     9.2  26  18    17.4   -3.42   31.55   -1.30    6.01    0.25     0.336E-15     0   P
  20  18    17.8     9.8  31  18    17.8    9.97   31.27   -0.65    5.45    0.81     0.227E-15     0   A
                    21.4  15  27    26.8   -2.57   31.68   -0.65    6.26             0.291E-08  9898   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.53   10.11   22.90         SUMS  0.2996E-10  0.3356E-15  0.2257E-15
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.58 DELTA=  0.00 -0.72 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0025   1.0026 DPBAR=   0.04 A= 288. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.4    -2.7    -1.9    -5.4     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.2989E-10    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2989E-10   21.18  22  20
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2989E-10   21.18  22  20
