          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
(62)Ni+(208)Pb -> (270)Ds                                               
           

 Unterprogramm SEPENF
 Q-Wert  -223.173 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=   -1.20
          110/259   110/260   110/261   110/262   110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270
             -3.89     -4.05     -3.92     -4.05     -3.75     -3.40     -2.90     -2.74     -2.27     -2.17     -1.91     -3.80


           BARFAC=   1.000      BAR0=   0.000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          110/259   110/260   110/261   110/262   110/263   110/264   110/265   110/266   110/267   110/268   110/269   110/270
              8.21      9.43      7.92      9.14      7.64      8.85      7.36      8.57      7.09      8.30      6.88      8.23
             -0.05      0.14      0.33      0.52      0.71      0.89      1.08      1.27      1.37      1.43      1.61      1.98
            -12.22    -12.13    -12.03    -11.94    -11.83    -11.74    -11.63    -11.54    -11.78    -11.66    -11.51    -11.12
              5.33      4.68      5.38      4.71      4.96      4.27      4.91      4.20      4.72      4.65      4.63      4.74
             -0.68      0.00     -0.68      0.00     -0.68      0.00     -0.68      0.00     -0.67      0.00     -0.67      0.00
          Mt  258   Mt  259   Mt  260   Mt  261   Mt  262   Mt  263   Mt  264   Mt  265   Mt  266   Mt  267   Mt  268   Mt  269
              8.02      9.24      7.73      8.95      7.45      8.67      7.17      8.39      6.79      8.24      6.71      7.85
             -1.02     -0.83     -0.64     -0.44     -0.25     -0.06      0.13      0.17      0.23      0.63      0.79      0.75
            -11.79    -11.70    -11.60    -11.51    -11.40    -11.30    -11.20    -11.12    -11.00    -10.87    -10.67    -10.53
              5.69      5.03      5.73      5.05      5.73      5.03      5.67      5.05      5.09      4.86      4.82      4.98
             -1.37     -0.68     -1.36     -0.68     -1.36     -0.68     -1.35     -0.68     -1.56     -0.60     -1.24     -0.81
          Hs  257   Hs  258   Hs  259   Hs  260   Hs  261   Hs  262   Hs  263   Hs  264   Hs  265   Hs  266   Hs  267   Hs  268
              7.82      9.05      7.53      8.76      7.25      8.48      6.98      8.19      6.73      7.84      6.55      7.89
              0.75      0.94      1.14      1.33      1.52      1.70      2.15      2.22      2.45      2.57      2.74      3.23
            -11.38    -11.28    -11.18    -11.08    -10.97    -10.88    -10.73    -10.59    -10.47    -10.35    -10.04     -9.62
              5.07      4.42      5.12      4.44      5.12      4.42      5.33      5.27      5.17      5.07      5.15      5.23
             -0.69      0.00     -0.68      0.00     -0.68      0.00     -0.68      0.00     -0.61      0.00     -0.73      0.00
          Ns  256   Ns  257   Ns  258   Ns  259   Ns  260   Ns  261   Ns  262   Ns  263   Ns  264   Ns  265   Ns  266   Ns  267
              7.63      8.86      7.34      8.57      7.06      8.26      6.66      8.12      6.51      7.71      6.38      7.41
             -0.21     -0.02      0.18      0.37      0.49      0.70      0.75      1.16      1.42      1.66      1.98      2.14
            -10.94    -10.85    -10.74    -10.64    -10.40    -10.50    -10.32    -10.08     -9.96     -9.68     -9.43     -9.23
              5.81      5.16      5.86      5.18      5.33      5.29      5.45      5.24      5.13      4.99      4.85      4.95
             -1.38     -0.69     -1.37     -0.68     -1.36     -0.68     -1.69     -0.73     -1.38     -0.66     -1.15     -0.74
          Sg  255   Sg  256   Sg  257   Sg  258   Sg  259   Sg  260   Sg  261   Sg  262   Sg  263   Sg  264   Sg  265   Sg  266
              7.43      8.66      7.15      8.38      6.80      8.04      6.61      7.71      6.25      7.48      6.06      7.25
              1.58      1.77      1.96      2.25      2.57      2.73      2.96      3.23      3.35      3.62      3.86      4.15
            -10.51    -10.42    -10.30     -9.62     -9.77     -9.90     -9.71     -9.60     -9.40     -9.21     -9.05     -8.80
              5.17      4.52      5.22      5.54      5.46      5.38      5.29      5.20      5.06      4.93      4.83      4.74
             -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.61      0.00     -0.68      0.00     -0.65      0.00
          Ha  254   Ha  255   Ha  256   Ha  257   Ha  258   Ha  259   Ha  260   Ha  261   Ha  262   Ha  263   Ha  264   Ha  265
              7.23      8.47      7.17      8.36      6.48      7.88      6.39      7.44      6.13      7.21      5.82      6.95
              0.61      0.90      1.12      1.30      1.36      1.64      1.98      2.13      2.36      2.57      2.68      2.88
            -10.07     -9.44     -9.34     -9.21     -9.50     -9.62     -9.50     -9.22     -9.05     -8.83     -8.66     -8.50
              5.89      5.06      5.32      5.51      5.54      5.37      5.19      5.13      4.94      4.84      4.72      4.59
             -1.38     -0.69     -1.38     -0.68     -1.57     -0.75     -1.28     -0.75     -1.30     -0.73     -1.41     -0.84
          Rf  253   Rf  254   Rf  255   Rf  256   Rf  257   Rf  258   Rf  259   Rf  260   Rf  261   Rf  262   Rf  263   Rf  264
              7.04      8.43      6.94      8.18      6.43      7.60      6.05      7.29      5.90      7.00      5.71      6.75
              2.47      2.67      2.83      3.01      3.17      3.61      3.71      3.99      4.25      4.45      4.64      4.94
             -9.35     -9.21     -9.06     -8.93     -9.08     -9.19     -9.13     -8.90     -8.65     -8.49     -8.25     -8.04
              4.95      5.16      5.38      5.59      5.51      5.43      5.25      5.07      4.90      4.74      4.59      4.44
             -0.69      0.00     -0.68      0.00     -0.65      0.00     -0.68      0.00     -0.61      0.00     -0.58      0.00
          Lr  252   Lr  253   Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263
              7.06      8.23      6.78      8.00      6.27      7.15      5.95      7.00      5.65      6.79      5.53      6.44
              1.40      1.59      1.78      2.07      2.35      2.45      2.75      2.92      3.09      3.34      3.64      3.66
             -9.16     -8.92     -8.82     -8.56     -8.81     -9.07     -8.90     -8.58     -8.40     -8.14     -7.99     -7.68
              5.06      5.32      5.54      5.73      5.47      5.46      5.17      5.05      4.88      4.65      4.38      4.32
             -1.39     -0.75     -1.40     -0.68     -1.12     -0.79     -1.27     -0.75     -1.41     -0.76     -1.22     -0.85
          No  251   No  252   No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262
              6.79      8.05      6.58      7.71      5.99      7.06      5.65      6.84      5.47      6.54      5.23      6.43
              3.07      3.39      3.44      3.74      3.94      4.31      4.50      4.80      4.90      5.30      5.39      5.77
             -8.75     -8.55     -8.42     -8.23     -8.43     -8.58     -8.48     -8.15     -7.85     -7.70     -7.44     -7.25
              5.26      5.47      5.67      5.86      5.67      5.48      5.25      5.02      4.79      4.55      4.37      4.19
             -0.70      0.00     -0.62      0.00     -0.60      0.00     -0.66      0.00     -0.59      0.00     -0.66      0.00
          Md  250   Md  251   Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261
              6.67      7.73      6.53      7.41      5.79      6.68      5.46      6.53      5.38      6.13      5.14      6.05
              2.18      2.39      2.73      2.93      3.18      3.35      3.63      3.78      4.19      4.09      4.44      4.48
             -8.30     -7.96     -7.79     -7.57     -7.80     -7.91     -7.74     -7.56     -7.27     -7.11     -6.94     -6.75
              5.44      5.69      5.75      6.01      5.70      5.52      5.19      4.99      4.57      4.55      4.21      4.18
             -1.25     -0.70     -1.06     -0.61     -1.09     -0.69     -1.24     -0.72     -1.00     -0.81     -1.19     -0.85
          Fm  249   Fm  250   Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260
              6.45      7.52      6.19      7.21      5.54      6.51      5.17      6.38      4.97      6.24      4.79      6.01
              4.07      4.39      4.56      4.99      5.24      5.40      5.48      5.89      5.89      6.27      6.29      6.21
             -7.71     -7.56     -7.43     -7.15     -7.20     -7.31     -7.24     -7.03     -6.86     -6.66     -6.47     -6.30
              5.78      5.98      6.14      6.30      6.02      5.75      5.47      5.18      4.94      4.71      4.50      4.28
             -0.60      0.00     -0.57      0.00     -0.55      0.00     -0.66      0.00     -0.69      0.00     -0.66      0.00
          Es  248   Es  249   Es  250   Es  251   Es  252   Es  253   Es  254   Es  255   Es  256   Es  257   Es  258   Es  259
              6.35      7.20      6.02      6.78      5.29      6.36      5.09      5.97      4.97      5.86      4.77      6.01
              3.09      3.35      3.79      3.95      4.13      4.31      4.60      4.54      4.91      4.93      5.09      5.28
             -7.16     -6.94     -6.83     -6.60     -6.79     -6.74     -6.62     -6.44     -6.23     -6.05     -5.88     -5.92
              6.06      6.27      6.20      6.38      6.13      5.83      5.39      5.28      4.85      4.80      4.58      6.51
             -1.18     -0.73     -1.04     -0.73     -1.36     -0.75     -1.15     -0.89     -1.20     -0.88     -1.37     -0.68

 benutzter Q-Wert  -223.173 MeV    effektiver Q-Wert  -223.173 MeV
1     ENERGY   306.917     0.000

Extra-Push Parameter: E_push =   57.46 MeV   x_eq_m= 0.852   xth= 0.720   Apush=15.000   E_ch=  14.716   xcn= 0.938   x_eq_eff= 0.773


E_lab = 306.917 MeV    E* =  13.267 MeV   nicht gerechnet, SIGFUS kleiner als 1 nb





 Ende HIVAP 
