             -9.06     -8.93     -9.08     -9.19     -9.13     -8.90     -8.65     -8.49     -8.25     -8.04     -7.81     -7.55
              5.38      5.59      5.51      5.43      5.25      5.07      4.90      4.74      4.59      4.44      4.36      4.27
             -0.68      0.00     -0.65      0.00     -0.68      0.00     -0.61      0.00     -0.58      0.00     -0.67      0.00
          Lr  254   Lr  255   Lr  256   Lr  257   Lr  258   Lr  259   Lr  260   Lr  261   Lr  262   Lr  263   Lr  264   Lr  265
              6.78      8.00      6.27      7.15      5.95      7.00      5.65      6.79      5.53      6.44      5.42      6.22
              1.78      2.07      2.35      2.45      2.75      2.92      3.09      3.34      3.64      3.66      4.04      4.07
             -8.82     -8.56     -8.81     -9.07     -8.90     -8.58     -8.40     -8.14     -7.99     -7.68     -7.40     -7.23
              5.54      5.73      5.47      5.46      5.17      5.05      4.88      4.65      4.38      4.32      3.99      4.07
             -1.40     -0.68     -1.12     -0.79     -1.27     -0.75     -1.41     -0.76     -1.22     -0.85     -1.13     -0.90
          No  253   No  254   No  255   No  256   No  257   No  258   No  259   No  260   No  261   No  262   No  263   No  264
              6.58      7.71      5.99      7.06      5.65      6.84      5.47      6.54      5.23      6.43      5.04      6.19
              3.44      3.74      3.94      4.31      4.50      4.80      4.90      5.30      5.39      5.77      5.79      5.71
             -8.42     -8.23     -8.43     -8.58     -8.48     -8.15     -7.85     -7.70     -7.44     -7.25     -7.00     -6.82
              5.67      5.86      5.67      5.48      5.25      5.02      4.79      4.55      4.37      4.19      4.02      3.85
             -0.62      0.00     -0.60      0.00     -0.66      0.00     -0.59      0.00     -0.66      0.00     -0.63      0.00
          Md  252   Md  253   Md  254   Md  255   Md  256   Md  257   Md  258   Md  259   Md  260   Md  261   Md  262   Md  263
              6.53      7.41      5.79      6.68      5.46      6.53      5.38      6.13      5.14      6.05      5.02      6.13
              2.73      2.93      3.18      3.35      3.63      3.78      4.19      4.09      4.44      4.48      4.60      4.78
             -7.79     -7.57     -7.80     -7.91     -7.74     -7.56     -7.27     -7.11     -6.94     -6.75     -6.50     -6.66
              5.75      6.01      5.70      5.52      5.19      4.99      4.57      4.55      4.21      4.18      4.08      5.71
             -1.06     -0.61     -1.09     -0.69     -1.24     -0.72     -1.00     -0.81     -1.19     -0.85     -1.36     -0.68
          Fm  251   Fm  252   Fm  253   Fm  254   Fm  255   Fm  256   Fm  257   Fm  258   Fm  259   Fm  260   Fm  261   Fm  262
              6.19      7.21      5.54      6.51      5.17      6.38      4.97      6.24      4.79      6.01      4.70      5.94
              4.56      4.99      5.24      5.40      5.48      5.89      5.89      6.27      6.29      6.21      6.40      6.58
             -7.43     -7.15     -7.20     -7.31     -7.24     -7.03     -6.86     -6.66     -6.47     -6.30     -6.29     -6.17
              6.14      6.30      6.02      5.75      5.47      5.18      4.94      4.71      4.50      4.28      6.12      5.37
             -0.57      0.00     -0.55      0.00     -0.66      0.00     -0.69      0.00     -0.66      0.00     -0.68      0.00
          Es  250   Es  251   Es  252   Es  253   Es  254   Es  255   Es  256   Es  257   Es  258   Es  259   Es  260   Es  261
              6.02      6.78      5.29      6.36      5.09      5.97      4.97      5.86      4.77      6.01      4.52      5.76
              3.79      3.95      4.13      4.31      4.60      4.54      4.91      4.93      5.09      5.28      5.47      5.65
             -6.83     -6.60     -6.79     -6.74     -6.62     -6.44     -6.23     -6.05     -5.88     -5.92     -5.78     -5.65
              6.20      6.38      6.13      5.83      5.39      5.28      4.85      4.80      4.58      6.51      7.12      6.37
             -1.04     -0.73     -1.36     -0.75     -1.15     -0.89     -1.20     -0.88     -1.37     -0.68     -1.36     -0.68
          Cf  249   Cf  250   Cf  251   Cf  252   Cf  253   Cf  254   Cf  255   Cf  256   Cf  257   Cf  258   Cf  259   Cf  260
              5.59      6.62      5.11      6.17      4.80      6.03      4.60      5.84      4.57      5.82      4.33      5.58
              5.65      5.97      6.10      6.48      6.52      6.88      6.87      6.72      6.91      7.09      7.28      7.46
             -6.29     -6.13     -6.18     -6.22     -6.13     -5.93     -5.74     -5.56     -5.54     -5.41     -5.27     -5.15
              6.51      6.46      6.18      5.90      5.63      5.36      5.12      4.88      6.86      6.12      6.74      5.98
             -0.58      0.00     -0.59      0.00     -0.67      0.00     -0.67      0.00     -0.69      0.00     -0.68      0.00
          Bk  248   Bk  249   Bk  250   Bk  251   Bk  252   Bk  253   Bk  254   Bk  255   Bk  256   Bk  257   Bk  258   Bk  259
              5.48      6.31      4.97      5.79      4.76      5.68      4.61      5.88      4.38      5.63      4.14      5.39
              4.74      4.84      5.09      5.05      5.40      5.42      5.59      5.78      5.97      6.16      6.35      6.53
             -5.78     -5.52     -5.53     -5.65     -5.55     -5.40     -5.29     -5.16     -5.02     -4.89     -4.75     -4.62
              6.40      6.45      6.04      5.90      5.47      5.36      5.07      7.18      7.83      7.08      7.70      6.93
             -1.14     -0.78     -1.19     -0.93     -1.29     -0.95     -1.38     -0.69     -1.38     -0.69     -1.37     -0.68
          Cm  247   Cm  248   Cm  249   Cm  250   Cm  251   Cm  252   Cm  253   Cm  254   Cm  255   Cm  256   Cm  257   Cm  258
              5.16      6.21      4.71      5.83      4.41      5.66      4.43      5.69      4.19      5.45      3.95      5.21
              6.75      7.05      7.10      7.40      7.05      7.23      7.42      7.61      7.80      7.98      8.17      8.35
             -5.35     -5.16     -5.15     -5.17     -5.12     -4.92     -4.78     -4.65     -4.51     -4.38     -4.23     -4.10
              6.51      6.42      6.16      5.90      5.64      5.37      7.52      6.82      7.50      6.78      7.43      6.69
             -0.59      0.00     -0.62      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Am  246   Am  247   Am  248   Am  249   Am  250   Am  251   Am  252   Am  253   Am  254   Am  255   Am  256   Am  257
              4.98      5.91      4.66      5.53      4.49      5.75      4.24      5.50      4.00      5.26      3.77      5.03
              5.47      5.53      5.83      5.91      6.10      6.29      6.49      6.68      6.87      7.06      7.24      7.43
             -5.15     -4.85     -4.94     -4.79     -4.52     -4.39     -4.25     -4.12     -3.98     -3.84     -3.70     -3.56
              6.57      6.59      6.26      5.88      8.76      8.09      8.79      8.09      8.76      8.04      8.68      7.93
             -1.38     -0.98     -1.34     -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69     -1.38     -0.69
          Pu  245   Pu  246   Pu  247   Pu  248   Pu  249   Pu  250   Pu  251   Pu  252   Pu  253   Pu  254   Pu  255   Pu  256
              4.70      5.85      4.36      5.81      4.29      5.56      4.05      5.32      3.81      5.08      3.58      4.84
              7.31      7.78      7.57      7.76      7.95      8.14      8.33      8.52      8.70      8.89      9.07      9.26
             -4.56     -4.35     -4.32     -4.15     -4.01     -3.87     -3.73     -3.60     -3.45     -3.31     -3.17     -3.03
              6.94      6.87      6.75      7.89      8.62      7.94      8.64      7.94      8.61      7.89      8.53      7.78
             -0.64      0.00     -0.70      0.00     -0.70      0.00     -0.69      0.00     -0.69      0.00     -0.69      0.00
          Np  244   Np  245   Np  246   Np  247   Np  248   Np  249   Np  250   Np  251   Np  252   Np  253   Np  254   Np  255
              4.75      5.38      4.35      5.62      4.10      5.37      3.86      5.13      3.62      4.89      3.39      4.66
              6.45      6.42      6.62      6.81      7.01      7.20      7.39      7.58      7.77      7.96      8.15      8.34
             -3.87     -3.83     -3.75     -3.62     -3.47     -3.34     -3.19     -3.05     -2.91     -2.77     -2.62     -2.48
              7.04      7.00      9.77      9.11      9.84      9.16      9.86      9.15      9.82      9.08      9.72      8.97
             -1.03     -0.70     -1.40     -0.70     -1.40     -0.70     -1.39     -0.69     -1.39     -0.69     -1.38     -0.69

 benutzter Q-Wert   -43.466 MeV    effektiver Q-Wert   -43.466 MeV
1     ENERGY    91.000     0.000

Extra-Push Parameter: E_push =    0.00 MeV   x_eq_m= 0.591   xth= 0.720   Apush=15.000   E_ch=   8.089   xcn= 0.873   x_eq_eff= 0.400
  266.  104.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     0.0     0.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 266.0 104.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.50  29.41  29.41  29.12  29.87 DELTA=  0.00 -0.67 -0.90  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0322   1.0364 DPBAR=   1.02 A= 266. Z= 104. Y=   0.126
 SHELL CORRECTIONS        -3.2    -3.3    -2.7    -2.7     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.4463E+02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4463E+02   41.38   1  32
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4463E+02   41.38   1  32
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.4463E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3024E+01  0.3692E-03  13    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  32
 CUTOFF OLD,NEW M1   1  42
 DIMENSIONS  42  32    41.4  35  37    34.6  30  37    29.9  31  37    30.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    42    32
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1344    ZEROS   865    CUTS   234    CUTPOP  0.2231E-06    SUM CUTS  0.2587E-05
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 266Rf      ELAB    91.0    EXCIT    41.4

 SUMP,SUMLOW    0.1127E-02    0.0000E+00
 WROTE POPP ON UNIT  10               265Lr  
 SUMA,SUMLOW    0.9015E-03    0.0000E+00
 WROTE POPA ON UNIT  12               262No  
 TOTAL    0.4463E+02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.2587E-05   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 266Rf  
    AVERAGE=  11.055    SUM=   0.446E+02
    0.00     49    146    240    330    413    487    551    603    642    667
   10.00    677    672    653    620    575    521    460    396    331    269
   20.00    211    159    115     79     50     33     19      9      4      2

 J SPECTRUM OF FISS   266Rf  
    AVERAGE=  11.090    SUM=   0.396E+02
    0.00     48    145    238    327    409    483    547    600    639    665
   10.00    676    674    654    621    577    523    463    398    334    272
   20.00    213    161    117     80     51     34     19     10      4      2

 E SPECTRUM OF PARENT 266Rf  
    AVERAGE=  41.376    SUM=   0.446E+02
   40.38      0  10000

 DJN SPEC
    AVERAGE=  -0.496    SUM=   0.499E+01
   -1.00   4958   5041      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.478    SUM=   0.113E-02
   -1.00   4777   5222      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.506    SUM=   0.902E-03
   -9.00      0      0      0      0      0      0   2012   2939   3142   1905

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  32  42    41.4    41.4  34  41    40.4    0.00   29.50    0.00   11.05    0.00     0.446E+02 10000    
  37  35    34.6    32.5  38  35    34.6   -6.69   29.41   -0.67   10.28    0.78     0.499E+01  1118   N
  37  30    29.9    24.6  38  30    29.9   -5.45   29.41   -0.90   10.04    1.01     0.113E-02     0   P
  37  31    30.9    25.0  38  31    30.9    7.55   29.12    0.00    9.23    1.83     0.902E-03     0   A
                    41.4  32  42    41.4   -4.27   29.87    0.00   11.09             0.396E+02  8881   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.24   11.29   23.95         SUMS  0.4949E+01  0.1127E-02  0.9012E-03
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.41  29.31  29.31  29.03  29.77 DELTA= -0.67  0.00 -1.13 -0.66 -0.67
 AF/AN=   1.100   BS,BK=   1.0316   1.0357 DPBAR=   0.99 A= 265. Z= 104. Y=   0.125
 SHELL CORRECTIONS        -3.3    -3.4    -2.7    -2.9    -0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.4991E+01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4991E+01   34.59  35  37
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4991E+01   34.59  35  37
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.4991E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.2252E+00  0.1074E-06  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  35  31
 DIMENSIONS  35  31    34.6  30  36    29.0  24  36    23.6  25  36    24.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    35    31
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1085    ZEROS   101    CUTS   447    CUTPOP  0.2495E-07    SUM CUTS  0.6993E-06
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 265Rf      ELAB    91.0    EXCIT    41.4

 SUMP,SUMLOW    0.3885E-04    0.0000E+00
 WROTE POPP ON UNIT  10               264Lr  
 SUMA,SUMLOW    0.3096E-04    0.0000E+00
 WROTE POPA ON UNIT  12               261No  
 TOTAL    0.4991E+01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6993E-06   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 265Rf  
    AVERAGE=  10.276    SUM=   0.499E+01
    0.00     52    157    258    353    440    517    581    632    667    687
   10.00   1350    640    606    559    504    441    376    311    250    193
   20.00    143    102     68     42     27     15      7      3      1      0

 J SPECTRUM OF FISS   265Rf  
    AVERAGE=  10.300    SUM=   0.463E+01
    0.00     52    156    256    351    438    514    579    630    665    686
   10.00   1349    641    607    561    505    443    378    313    251    194
   20.00    145    103     69     43     28     15      7      3      1      0

 E SPECTRUM OF PARENT 265Rf  
    AVERAGE=  32.451    SUM=   0.499E+01
   20.59      0      0      0      2      6     14     36     84    191    415
   30.59    856   1622   2701   3347    719

 DJN SPEC
    AVERAGE=  -0.404    SUM=   0.362E+00
   -1.00   4042   5957      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.383    SUM=   0.388E-04
   -1.00   3833   6166      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.335    SUM=   0.310E-04
   -9.00      0      0      0      0      0      0   1394   2620   3922   2061

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  31  35    34.6    32.5  33  34    33.6    0.00   29.41   -0.67   10.28    0.00     0.499E+01 10000    
  36  30    29.0    25.1  38  30    29.0   -5.46   29.31    0.00    9.57    0.71     0.362E+00   726   N
  36  24    23.6    17.2  38  24    23.6   -4.98   29.31   -1.13    9.32    0.96     0.388E-04     0   P
  36  25    24.4    17.5  38  25    24.4    7.81   29.03   -0.66    8.56    1.71     0.310E-04     0   A
                    32.4  31  35    34.6   -4.36   29.77   -0.67   10.30             0.463E+01  9274   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.99   10.67   23.19         SUMS  0.3597E+00  0.3885E-04  0.3093E-04
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.31  29.22  29.22  28.94  29.67 DELTA=  0.00 -0.58 -0.85  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0310   1.0349 DPBAR=   0.96 A= 264. Z= 104. Y=   0.124
 SHELL CORRECTIONS        -3.4    -3.6    -3.0    -3.1     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.3623E+00    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3623E+00   29.03  30  36
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3623E+00   29.03  30  36
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.3623E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1618E-01  0.7717E-08  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  30  30
 DIMENSIONS  30  30    29.0  23  35    22.2  19  35    18.1  20  35    19.1
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    30    30
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   900    ZEROS    54    CUTS   269    CUTPOP  0.1812E-08    SUM CUTS  0.4080E-07
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 264Rf      ELAB    91.0    EXCIT    41.4

 SUMP,SUMLOW    0.6529E-06    0.0000E+00
 WROTE POPP ON UNIT  10               263Lr  
 SUMA,SUMLOW    0.4745E-06    0.0000E+00
 WROTE POPA ON UNIT  12               260No  
 TOTAL    0.3623E+00
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4080E-07   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 264Rf  
    AVERAGE=   9.568    SUM=   0.362E+00
    0.00     57    171    280    382    473    552    616    663    692    703
   10.00   1988    589    541    483    418    352    287    226    171    124
   20.00     86     57     34     21     11      5      2      1      0      0

 J SPECTRUM OF FISS   264Rf  
    AVERAGE=   9.584    SUM=   0.346E+00
    0.00     57    170    279    380    471    550    614    661    691    703
   10.00   1989    590    542    484    420    353    288    227    172    125
   20.00     87     57     34     22     11      5      2      1      0      0

 E SPECTRUM OF PARENT 264Rf  
    AVERAGE=  25.104    SUM=   0.362E+00
   10.03      0      0      0      0      0      1      4     10     25     59
   20.03    128    263    505    895   1430   1988   2247   1769    598     67

 DJN SPEC
    AVERAGE=  -0.313    SUM=   0.161E-01
   -1.00   3131   6868      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.290    SUM=   0.653E-06
   -1.00   2896   7103      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.169    SUM=   0.474E-06
   -9.00      0      0      0      0      0      0    870   2212   4651   2265

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  30  30    29.0    25.1  32  29    28.0    0.00   29.31    0.00    9.57    0.00     0.362E+00 10000    
  35  23    22.2    16.8  38  23    22.2   -6.75   29.22   -0.58    8.91    0.65     0.161E-01   445   N
  35  19    18.1    11.1  38  19    18.1   -4.94   29.22   -0.85    8.65    0.92     0.653E-06     0   P
  35  20    19.1    11.9  38  20    19.1    8.04   28.94    0.00    7.96    1.61     0.474E-06     0   A
                    25.1  30  30    29.0   -4.44   29.67    0.00    9.58             0.346E+00  9555   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.71    9.90   22.10         SUMS  0.1609E-01  0.6527E-06  0.4731E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.22  29.12  29.12  28.84  29.57 DELTA= -0.58  0.00 -1.22 -0.59 -0.58
 AF/AN=   1.100   BS,BK=   1.0304   1.0342 DPBAR=   0.94 A= 263. Z= 104. Y=   0.122
 SHELL CORRECTIONS        -3.6    -3.7    -3.1    -3.4     0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.1614E-01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1614E-01   22.18  23  35
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1614E-01   22.18  23  35
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.1614E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.7974E-03  0.3802E-09  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  23  29
 DIMENSIONS  23  29    22.2  17  34    16.4  12  34    11.5  13  34    12.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    23    29
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   667    ZEROS    45    CUTS    27    CUTPOP  0.8070E-10    SUM CUTS  0.5118E-09
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 263Rf      ELAB    91.0    EXCIT    41.4

 SUMP,SUMLOW    0.2676E-08    0.0000E+00
 WROTE POPP ON UNIT  10               262Lr  
 SUMA,SUMLOW    0.2526E-08    0.0000E+00
 WROTE POPA ON UNIT  12               259No  
 TOTAL    0.1614E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.5118E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 263Rf  
    AVERAGE=   8.914    SUM=   0.161E-01
    0.00     64    190    310    420    517    596    657    697    717    715
   10.00   2552    520    458    390    322    256    197    145    102     68
   20.00     43     25     15      7      3      1      0      0      0

 J SPECTRUM OF FISS   263Rf  
    AVERAGE=   8.925    SUM=   0.157E-01
    0.00     63    189    309    419    515    595    656    696    716    715
   10.00   2553    521    459    391    323    257    198    145    103     69
   20.00     43     25     15      7      3      1      0      0      0

 E SPECTRUM OF PARENT 263Rf  
    AVERAGE=  16.845    SUM=   0.161E-01
    0.18      0      0      0      0      0      0      0      2      6     17
   10.18     43     99    208    404    718   1147   1614   1934   1861   1292
   20.18    529    108      8

 DJN SPEC
    AVERAGE=  -0.223    SUM=   0.404E-03
   -1.00   2230   7769      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.198    SUM=   0.268E-08
   -1.00   1975   8024      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.008    SUM=   0.253E-08
   -9.00      0      0      0      0      0      0    459   1722   5257   2560

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  29  23    22.2    16.8  31  22    21.2    0.00   29.22   -0.58    8.91    0.00     0.161E-01 10000    
  34  17    16.4    10.1  38  17    16.4   -5.71   29.12    0.00    8.27    0.65     0.404E-03   250   N
  34  12    11.5     5.2  38  12    11.5   -4.64   29.12   -1.22    7.96    0.95     0.268E-08     0   P
  34  13    12.4     6.1  38  13    12.4    8.25   28.84   -0.59    7.37    1.54     0.253E-08     0   A
                    16.8  29  23    22.2   -4.59   29.57   -0.58    8.92             0.157E-01  9749   F
                                                                                     0.233E-06     0   G

 SPECTRA N,P,A  AVE    1.36    8.72   20.51         SUMS  0.4103E-03  0.2672E-08  0.2492E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.12  29.03  29.03  28.75  29.47 DELTA=  0.00 -0.61 -0.76  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0298   1.0334 DPBAR=   0.91 A= 262. Z= 104. Y=   0.121
 SHELL CORRECTIONS        -3.7    -3.9    -3.4    -3.6    -0.0

 GRIDS  NROW,NSTEP   1   5
